Source	Size
components/about/about.md	2388
components/error/error.html	286
common/services/grid/grid.js	473
common/services/facets/facet.html	1827
common/services/facets/facet.utils.js	2163
common/services/facets/facet.controller.js	2304
common/services/facets/facet.component.js	360
common/services/facets/facet-bar.component.js	665
common/services/facets/facet-panels.component.html	1133
common/services/facets/facet-panels.component.js	428
common/services/facets/facets.js	594
components/examples/index.js	775
components/examples/chiasm/chiasm.js	2123
components/examples/biojs/biojs.js	1106
components/examples/bars/bars.js	1097
components/examples/treemap/treemap.js	2406
components/examples/bars/bars-chart.js	2038
components/examples/polymer/bar-chart-tag.js	918
components/examples/polymer/bar-chart.js	441
common/services/grid/grid.utils.js	3935
components/examples/universe/bar-chart.js	4539
components/examples/universe/universe.js	5079
components/examples/vega/bars.js	1620
components/examples/routes.js	2867
components/index/index.html	964
components/index/index.js	822
components/routes.js	1209
common/directives/svg-download-dropdown.js	1248
common/directives/file-drop.js	2010
common/directives/file-download.js	717
common/services/datapackage/resolver.js	1216
common/services/datapackage/dataservice.js	4517
common/services/datapackage/index.js	651
common/components/editor/editor.html	6531
common/services/datapackage/datapackage.js	474
common/components/editor/editor-controller.js	4032
common/components/editor/editor.js	1542
common/services/loading-bar/loading-bar.html	439
common/services/loading-bar/loading-bar.js	905
common/services/dynamic-title/dynamic-title.js	1250
common/services/growl/growl.js	724
common/directives/resize.js	889
common/directives/active-path.js	1013
common/common.js	1037
common/partials/footer.html	544
common/partials/header.html	1139
components/app.component.js	857
components/app.js	1240
components/boot.js	1484
